 1/18 README.md 28.27ms
 2/18 tools/lint/README.md 8.84ms
 3/18 Tracker/Design/Archive/Core/phases-status.md 2.46ms
 4/18 Tracker/Design/Archive/Core/tasks-status.md 10.39ms
 5/18 Tracker/Design/Archive/DebugHost/phases-status.md 1.26ms
 6/18 Tracker/Design/Archive/DebugHost/tasks-status.md 7.81ms
 7/18 Tracker/Design/Core/tracker-architecture-plan.md 30.47ms
 8/18 Tracker/Design/Core/tracker-core-engine-detail-design.md 6.64ms
 9/18 Tracker/Design/Core/tracker-history-000-038.md 3.96ms
10/18 Tracker/Design/Core/tracker-test-maintainability-detail-design.md 3.26ms
11/18 Tracker/Design/DebugHost/debug-host-cli-ui-detail-design.md 14.25ms
12/18 Tracker/Design/DebugHost/debug-host-maintainability-design.md 2.21ms
13/18 Tracker/Design/DebugHost/raw-vision-viewer-plan.md 10.92ms
14/18 Tracker/Design/phases-status.md 2.36ms
15/18 Tracker/Design/RuntimeHost/runtime-host-plan.md 3.09ms
16/18 Tracker/Design/tasks-status.md 6.68ms
17/18 Tracker/Tracker.CaptureReplay/README.md 1.25ms
18/18 Tracker/Tracker.DebugHost/README.md 8.48ms
CSpell: Files checked: 18, Issues found: 0 in 0 files.
